letón;español;ejemplo_letón;ejemplo_español
nākotne;futuro;Es domāju par savu nākotni.;Pienso en mi futuro.
rīt;mañana;Rīt es strādāšu.;Mañana trabajaré.
parīt;pasado mañana;Parīt mēs ceļosim.;Pasado mañana viajaremos.
nākamajā nedēļā;la próxima semana;Nākamajā nedēļā būs eksāmens.;La próxima semana habrá examen.
nākamajā mēnesī;el próximo mes;Nākamajā mēnesī pārcelšos.;El próximo mes me mudaré.
nākamajā gadā;el próximo año;Nākamajā gadā kāršošu A2.;El próximo año me presentaré al A2.
drīz;pronto;Drīz būs pavasaris.;Pronto será primavera.
vēlāk;más tarde;Es piezvanīšu vēlāk.;Llamaré más tarde.
kādreiz;algún día;Kādreiz es runāšu perfekti.;Algún día hablaré perfectamente.
plāns;plan;Kāds ir tavs plāns šovakar?;¿Cuál es tu plan para esta noche?
plānot;planear;Mēs plānojam ceļojumu.;Planeamos un viaje.
atvaļinājums;vacaciones (largas);Es došos atvaļinājumā augustā.;Me iré de vacaciones en agosto.
ceļojums;viaje;Mans ceļojums uz Latviju bija jauks.;Mi viaje a Letonia fue agradable.
bagāža;equipaje;Mana bagāža ir smaga.;Mi equipaje es pesado.
pase;pasaporte;Pase ir derīga.;El pasaporte está vigente.
biļete;boleto / billete;Es nopirku biļeti uz Rīgu.;Compré un boleto a Riga.
viesnīca;hotel;Viesnīca atrodas centrā.;El hotel se ubica en el centro.
rezervēt;reservar;Es vēlos rezervēt istabu.;Quisiera reservar habitación.
varēt;poder (capacidad);Es varu palīdzēt.;Puedo ayudar.
drīkstēt;estar permitido;Vai es drīkstu ienākt?;¿Puedo entrar?
gribēt;querer;Es gribu kafiju.;Quiero un café.
mācēt;saber hacer;Es māku peldēt.;Sé nadar.
vajadzēt;necesitar (imp.);Man vajag naudas.;Necesito dinero.
jāstrādā;tener que trabajar;Man rīt jāstrādā.;Mañana tengo que trabajar.
jāmācās;tener que estudiar;Tev jāmācās vairāk.;Tienes que estudiar más.
jāiet;tener que ir;Bērnam jāiet skolā.;El niño tiene que ir a la escuela.
jāpērk;tener que comprar;Mums jāpērk maize.;Tenemos que comprar pan.
labāks;mejor (m);Šis ir labāks.;Este es mejor.
labāka;mejor (f);Šī ideja ir labāka.;Esta idea es mejor.
sliktāks;peor (m);Vakar bija sliktāks laiks.;Ayer hizo peor tiempo.
vairāk;más;Es gribu vairāk laika.;Quiero más tiempo.
mazāk;menos;Es strādāju mazāk šomēnes.;Trabajo menos este mes.
vislabākais;el mejor;Tas ir vislabākais restorāns.;Es el mejor restaurante.
vislielākais;el más grande;Rīga ir vislielākā pilsēta.;Riga es la ciudad más grande.
gadalaiki;estaciones (pl);Latvijā ir četri gadalaiki.;En Letonia hay cuatro estaciones.
pavasaris;primavera;Pavasarī aug puķes.;En primavera crecen las flores.
vasara;verano;Vasarā es atpūšos.;En verano descanso.
rudens;otoño;Rudenī krīt lapas.;En otoño caen las hojas.
ziema;invierno;Ziemā Latvijā ir auksts.;En invierno hace frío en Letonia.
laiks;tiempo (clima);Kāds laiks šodien?;¿Qué tiempo hace hoy?
silts;cálido;Šodien ir silts.;Hoy hace cálido.
karsts;caliente;Vasarā ir karsts.;En verano hace calor.
auksts;frío;Ziemā ir auksts.;En invierno hace frío.
vēss;fresco;Rudenī ir vēss.;En otoño hace fresco.
saulains;soleado;Šodien ir saulains.;Hoy está soleado.
mākoņains;nublado;Vakar bija mākoņains.;Ayer estaba nublado.
lietains;lluvioso;Aprīlis ir lietains.;Abril es lluvioso.
sniegs;nieve;Bērni spēlējas sniegā.;Los niños juegan en la nieve.
lietus;lluvia;Lietus krīt visu dienu.;La lluvia cae todo el día.
vējš;viento;Pūš stiprs vējš.;Sopla un viento fuerte.
saule;sol;Saule spīd skaisti.;El sol brilla bonito.
mākoņi;nubes (pl);Mākoņi sedz debesis.;Las nubes cubren el cielo.
negaiss;tormenta;Rīt būs negaiss.;Mañana habrá tormenta.
grādi;grados (pl);Šodien ir 20 grādi.;Hoy hace 20 grados.
temperatūra;temperatura;Temperatūra krīt.;La temperatura baja.
līst;llueve;Šodien līst.;Hoy llueve.
snieg;nieva;Ziemā bieži snieg.;En invierno nieva a menudo.
un;y;Es lasu un rakstu.;Leo y escribo.
bet;pero;Es gribu, bet nevaru.;Quiero, pero no puedo.
vai;o;Tēja vai kafija?;¿Té o café?
jo;porque;Es nemācos, jo esmu noguris.;No estudio porque estoy cansado.
tāpēc;por eso;Bija lietus, tāpēc palicām mājās.;Llovió, por eso nos quedamos en casa.
ja;si (condicional);Ja būs silts, iesim pludmalē.;Si hace calor, iremos a la playa.
kad;cuándo;Kad biju mazs, dzīvoju Spānijā.;Cuando era pequeño, vivía en España.
kamēr;mientras;Kamēr tu lasi, es vārīšu.;Mientras tú lees, yo cocino.
arī;también;Es arī gribu nākt.;Yo también quiero venir.
tomēr;sin embargo;Esmu noguris, tomēr strādāju.;Estoy cansado, sin embargo trabajo.
lai gan;aunque;Lai gan līst, es eju.;Aunque llueve, voy.
piemēram;por ejemplo;Patīk daudzi sporti, piemēram peldēšana.;Me gustan muchos deportes, por ejemplo natación.
beidzot;finalmente;Beidzot ir piektdiena.;Finalmente es viernes.
vispirms;primero;Vispirms paēd, tad strādā.;Primero come, luego trabaja.
viesmīlis;camarero;Viesmīlis bija ļoti laipnis.;El camarero fue muy amable.
ēdienkarte;carta / menú;Lūdzu, ēdienkarti!;¡La carta, por favor!
pasūtīt;pedir;Es gribētu pasūtīt zupu.;Quisiera pedir sopa.
rēķins;cuenta;Rēķinu, lūdzu!;¡La cuenta, por favor!
dzeramnaudu;propina;Es atstāju dzeramnaudu.;Dejo propina.
dienas piedāvājums;menú del día;Dienas piedāvājums maksā 10 eiro.;El menú del día cuesta 10 euros.
veģetārietis;vegetariano;Es esmu veģetārietis.;Soy vegetariano.
deserts;postre;Vai jūs gribat desertu?;¿Quiere postre?
reģistratūra;recepción;Reģistratūrā saņemšu atslēgu.;Recibiré la llave en la recepción.
divvietīga istaba;habitación doble;Es vēlos divvietīgu istabu.;Quisiera una habitación doble.
atslēga;llave;Šī ir mana atslēga.;Esta es mi llave.
brokastis iekļautas;desayuno incluido;Brokastis ir iekļautas cenā.;El desayuno está incluido.
rezervācija;reserva;Man ir rezervācija.;Tengo una reserva.
izrakstīšanās;check-out;Izrakstīšanās ir divpadsmitos.;El check-out es a las 12.
vārds;nombre;Mans vārds ir Pedro.;Mi nombre es Pedro.
uzvārds;apellido;Mans uzvārds ir García.;Mi apellido es García.
dzimšanas datums;fecha de nacimiento;Mans dzimšanas datums ir 12.11.1985.;Mi fecha de nacimiento es 12.11.1985.
dzimšanas vieta;lugar de nacimiento;Dzimšanas vieta — Madride.;Lugar de nacimiento — Madrid.
dzimums;sexo (formulario);Dzimums: vīrietis.;Sexo: hombre.
pilsonība;nacionalidad;Spānijas pilsonība.;Nacionalidad española.
personas kods;código personal letón;Man nav personas koda.;No tengo código personal.
adrese;dirección;Mana adrese ir Brīvības 100.;Mi dirección es Brīvības 100.
pasta indekss;código postal;Pasta indekss — LV-1010.;Código postal — LV-1010.
ģimenes stāvoklis;estado civil;Ģimenes stāvoklis — precējies.;Estado civil — casado.
profesija;profesión;Profesija — inženieris.;Profesión — ingeniero.
darba vieta;lugar de trabajo;Darba vieta — SIA Latvenergo.;Lugar de trabajo — SIA Latvenergo.
izglītība;educación;Izglītība — augstskola.;Educación — universidad.
dzimtā valoda;lengua materna;Dzimtā valoda — spāņu.;Lengua materna — español.
paraksts;firma;Paraksts ir obligāts.;La firma es obligatoria.
datums;fecha;Datums: 25.05.2026.;Fecha: 25.05.2026.
